director,title,casts,cover,detailLink,year,types,country,lang,time,moveiTime,cover,detail,summary,comments,imgList,movieUrl
米林宏昌 Hiromasa Yonebayashi,借东西的小人阿莉埃蒂,志田未来 Mirai Shida / 神木...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,https://movie.douban.com/subject/4202302/,2010,动画 奇幻 冒险,日本,0,8.9,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,https://movie.douban.com/subject/4202302/
北野武 Takeshi Kitano,菊次郎的夏天,北野武 Takeshi Kitano / 关口雄介 Yus...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,https://movie.douban.com/subject/1293359/,1999,剧情 喜剧,日本,0,8.9,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,https://movie.douban.com/subject/1293359/
蒂姆·波顿 Tim Burton,剪刀手爱德华,约翰尼·德普 Johnny Depp / 薇诺娜·...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,https://movie.douban.com/subject/1292370/,1990,剧情 爱情 奇幻,美国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,https://movie.douban.com/subject/1292370/
李安 Ang Lee,断背山,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169104127.jpg,https://movie.douban.com/subject/1418834/,2005,剧情 爱情 同性 家庭,美国 加拿大,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169104127.jpg,https://movie.douban.com/subject/1418834/
梅尔·吉布森 Mel Gibson,勇敢的心,梅尔·吉布森 Mel Gibson / 苏菲·玛...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,https://movie.douban.com/subject/1294639/,1995,动作 传记 剧情 历史 战争,美国,0,8.9,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2004174709.jpg,https://movie.douban.com/subject/1294639/
理查德·柯蒂斯 Richard Curtis,时空恋旅人,多姆纳尔·格里森 Domhnall Gl...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,https://movie.douban.com/subject/10577869/,2013,喜剧 爱情 奇幻,英国 美国,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,https://movie.douban.com/subject/10577869/
大卫·芬奇 David Fincher,消失的爱人,本·阿弗莱克 Ben Affleck / 罗莎蒙...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,https://movie.douban.com/subject/21318488/,2014,剧情 犯罪 悬疑 惊悚,美国,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,https://movie.douban.com/subject/21318488/
是枝裕和 Hirokazu Koreeda,无人知晓,柳乐优弥 Yûya Yagira / 北浦爱...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,https://movie.douban.com/subject/1292337/,2004,剧情,日本,0,9.1,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,https://movie.douban.com/subject/1292337/
程小东 Siu-Tung Ching,倩女幽魂,张国荣 Leslie Cheung / 王祖贤 Joey W...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2918554634.jpg,https://movie.douban.com/subject/1297447/,1987,爱情 奇幻 武侠 古装,中国香港,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2918554634.jpg,https://movie.douban.com/subject/1297447/
迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,驯龙高手,...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,https://movie.douban.com/subject/2353023/,2010,动画 奇幻 冒险,美国,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,https://movie.douban.com/subject/2353023/
王家卫 Kar Wai Wong,花样年华,张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2918312477.jpg,https://movie.douban.com/subject/1291557/,2000,剧情 爱情,中国香港,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2918312477.jpg,https://movie.douban.com/subject/1291557/
乔·怀特 Joe Wright,傲慢与偏见,凯拉·奈特莉 Keira Knightley / 马修·...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,https://movie.douban.com/subject/1418200/,2005,剧情 爱情,法国 英国 美国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,https://movie.douban.com/subject/1418200/
朴勋政 Hoon-jung Park,新世界,李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,https://movie.douban.com/subject/10437779/,2013,剧情 犯罪,韩国,0,8.9,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg,https://movie.douban.com/subject/10437779/
克林特·伊斯特伍德 Clint Eastwood,完美的世界,凯文·科斯特纳 Kevin Cos...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,https://movie.douban.com/subject/1300992/,1993,剧情 犯罪,美国,0,9.1,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,https://movie.douban.com/subject/1300992/
姜文 Wen Jiang,阳光灿烂的日子,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,https://movie.douban.com/subject/1291875/,1994,剧情 爱情,中国大陆 中国香港,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,https://movie.douban.com/subject/1291875/
森淳一 Junichi Mori,小森林 夏秋篇,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2260999203.jpg,https://movie.douban.com/subject/25814705/,2014,剧情,日本,0,9.0,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2260999203.jpg,https://movie.douban.com/subject/25814705/
汉内斯·赫尔姆 Hannes Holm,一个叫欧维的男人决定去死,罗夫·拉斯加德 Rolf Lassgård...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,https://movie.douban.com/subject/26628357/,2015,剧情,瑞典,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,https://movie.douban.com/subject/26628357/
让-皮埃尔·热内 Jean-Pierre Jeunet,天使爱美丽,奥黛丽·塔图 Audrey Tau...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,https://movie.douban.com/subject/1292215/,2001,剧情 喜剧 爱情,法国 德国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,https://movie.douban.com/subject/1292215/
李·昂克里奇 Lee Unkrich,玩具总动员3,汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,https://movie.douban.com/subject/1858711/,2010,喜剧 动画 奇幻 冒险,美国,0,8.9,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,https://movie.douban.com/subject/1858711/
彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,怪兽电力公司,约...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,https://movie.douban.com/subject/1291579/,2001,儿童 喜剧 动画 奇幻 冒险,美国,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,https://movie.douban.com/subject/1291579/
李安 Ang Lee,色，戒,梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,https://movie.douban.com/subject/1828115/,2007,剧情 爱情 情色,中国台湾 中国大陆 美国 中国香港,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,https://movie.douban.com/subject/1828115/
近藤喜文 Yoshifumi Kondo,侧耳倾听,本名阳子 Youko Honna / 小林桂树 K...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,https://movie.douban.com/subject/1297052/,1995,剧情 爱情 动画,日本,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,https://movie.douban.com/subject/1297052/
弗朗西斯·福特·科波拉 Francis Ford Coppola,教父3,阿尔·帕西诺 A...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,https://movie.douban.com/subject/1294240/,1990,剧情 犯罪,美国,0,9.0,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,https://movie.douban.com/subject/1294240/
卢卡·瓜达尼诺 Luca Guadagnino,请以你的名字呼唤我,艾米·汉莫 Armie Hammer / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,https://movie.douban.com/subject/26799731/,2017,剧情 爱情 同性,意大利 法国 巴西 美国,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,https://movie.douban.com/subject/26799731/
王树忱 Shuchen Wang / 严定宪 Dingxian Yan,哪吒闹海,梁正晖 Zhenghui ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,https://movie.douban.com/subject/1307315/,1979,冒险 动画 奇幻,中国大陆,0,9.2,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,https://movie.douban.com/subject/1307315/
史蒂文·斯皮尔伯格 Steven Spielberg,幸福终点站,汤姆·汉克斯 Tom Hanks...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2181698213.jpg,https://movie.douban.com/subject/1292274/,2004,喜剧 剧情 爱情,美国,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2181698213.jpg,https://movie.douban.com/subject/1292274/
王晶 Jing Wong,九品芝麻官,周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,https://movie.douban.com/subject/1297518/,1994,剧情 喜剧 古装,中国香港,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,https://movie.douban.com/subject/1297518/
昆汀·塔伦蒂诺 Quentin Tarantino,被解救的姜戈,杰米·福克斯 Jamie Foxx /...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,https://movie.douban.com/subject/6307447/,2012,剧情 动作 西部 冒险,美国,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,https://movie.douban.com/subject/6307447/
延尚昊 Sang-ho Yeon,釜山行,孔刘 Yoo Gong / 郑有美 Yu-mi Jung / 马...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,https://movie.douban.com/subject/25986180/,2016,动作 惊悚 灾难,韩国,0,8.6,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,https://movie.douban.com/subject/25986180/
森淳一 Junichi Mori,小森林 冬春篇,桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2618201652.jpg,https://movie.douban.com/subject/25814707/,2015,剧情,日本,0,9.0,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2618201652.jpg,https://movie.douban.com/subject/25814707/
皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,神偷奶爸,...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,https://movie.douban.com/subject/3287562/,2010,喜剧 动画 冒险,美国 法国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,https://movie.douban.com/subject/3287562/
大森贵弘 Takahiro Omori,萤火之森,佐仓绫音 Ayane Sakura / 内山昂辉 K...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,https://movie.douban.com/subject/5989818/,2011,剧情 爱情 动画 奇幻,日本,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,https://movie.douban.com/subject/5989818/
李安 Ang Lee,喜宴,赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,https://movie.douban.com/subject/1303037/,1993,剧情 喜剧 爱情 同性 家庭,中国台湾 美国,0,9.0,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,https://movie.douban.com/subject/1303037/
中岛哲也 Tetsuya Nakashima,告白,松隆子 Takako Matsu / 冈田将生 ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,https://movie.douban.com/subject/4268598/,2010,剧情 悬疑,日本,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,https://movie.douban.com/subject/4268598/
亚当·艾略特 Adam Elliot,玛丽和麦克斯,托妮·科莱特 Toni Collette / 菲利...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2923412445.jpg,https://movie.douban.com/subject/3072124/,2009,剧情 喜剧 动画,澳大利亚 美国,0,9.0,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2923412445.jpg,https://movie.douban.com/subject/3072124/
黑泽明 Akira Kurosawa,七武士,三船敏郎 Toshirô Mifune / 志村乔 ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,https://movie.douban.com/subject/1295399/,1954,动作 冒险 剧情,日本,0,9.3,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,https://movie.douban.com/subject/1295399/
史蒂文·斯皮尔伯格 Steven Spielberg,头号玩家,泰伊·谢里丹 Tye Sheri...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,https://movie.douban.com/subject/4920389/,2018,动作 科幻 冒险,美国,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,https://movie.douban.com/subject/4920389/
莫滕·泰杜姆 Morten Tyldum,模仿游戏,本尼迪克特·康伯巴奇 Benedict C...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2922986728.jpg,https://movie.douban.com/subject/10463953/,2014,剧情 传记 战争 同性,英国 美国,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2922986728.jpg,https://movie.douban.com/subject/10463953/
蒂姆·波顿 Tim Burton,大鱼,伊万·麦克格雷格 Ewan McGregor / 阿...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,https://movie.douban.com/subject/1291545/,2003,剧情 爱情 奇幻 冒险,美国,0,8.8,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,https://movie.douban.com/subject/1291545/
阿尔弗雷德·希区柯克 Alfred Hitchcock,惊魂记,安东尼·博金斯 Antho...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,https://movie.douban.com/subject/1293181/,1960,悬疑 惊悚 恐怖,美国,0,9.0,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,https://movie.douban.com/subject/1293181/
刘镇伟 Jeffrey Lau,射雕英雄传之东成西就,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg,https://movie.douban.com/subject/1316510/,1993,喜剧 奇幻 武侠 古装,中国香港,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2609063922.jpg,https://movie.douban.com/subject/1316510/
梅尔·吉布森 Mel Gibson,血战钢锯岭,安德鲁·加菲尔德 Andrew Garfield /...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,https://movie.douban.com/subject/26325320/,2016,剧情 传记 历史 战争,澳大利亚 美国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,https://movie.douban.com/subject/26325320/
新海诚 Makoto Shinkai,你的名字。,神木隆之介 Ryûnosuke Kamiki / 上...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2910701461.jpg,https://movie.douban.com/subject/26683290/,2016,剧情 爱情 动画,日本,0,8.5,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2910701461.jpg,https://movie.douban.com/subject/26683290/
杰茜·尼尔森 Jessie Nelson,我是山姆,Sean Penn / Dakota Fanning / Mi...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,https://movie.douban.com/subject/1306861/,2001,剧情 家庭,美国,0,9.0,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,https://movie.douban.com/subject/1306861/
黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,背靠背，脸对脸,牛振华 Zhenhua N...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg,https://movie.douban.com/subject/1307856/,1994,剧情,中国大陆 中国香港,0,9.5,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505048077.jpg,https://movie.douban.com/subject/1307856/
姜炯哲 Hyeong-Cheol Kang,阳光姐妹淘,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,https://movie.douban.com/subject/4917726/,2011,剧情 喜剧,韩国,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,https://movie.douban.com/subject/4917726/
彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,心灵奇旅,杰米·...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2595591069.jpg,https://movie.douban.com/subject/24733428/,2020,动画 奇幻 音乐,美国,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2595591069.jpg,https://movie.douban.com/subject/24733428/
金秉祐 Byeong-woo Kim,恐怖直播,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,https://movie.douban.com/subject/21360417/,2013,剧情 犯罪 悬疑,韩国,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,https://movie.douban.com/subject/21360417/
拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,黑客帝国3：矩阵革命,未知,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,https://movie.douban.com/subject/1302467/,2003,动作 科幻,美国,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg,https://movie.douban.com/subject/1302467/
詹姆斯·温 James Wan,电锯惊魂,雷·沃纳尔 Leigh Whannell / 加利·艾...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,https://movie.douban.com/subject/1417598/,2004,悬疑 惊悚 恐怖,美国,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg,https://movie.douban.com/subject/1417598/
托德·菲利普斯 Todd Phillips,小丑,杰昆·菲尼克斯 Joaquin Phoeni...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,https://movie.douban.com/subject/27119724/,2019,剧情 犯罪 惊悚,美国 加拿大,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg,https://movie.douban.com/subject/27119724/
马丁·麦克唐纳 Martin McDonagh,三块广告牌,弗兰西斯·麦克多蒙德 France...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg,https://movie.douban.com/subject/26611804/,2017,剧情 犯罪,英国 美国,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg,https://movie.douban.com/subject/26611804/
保罗·格林格拉斯 Paul Greengrass,谍影重重3,马特·达蒙 Matt Damon / ...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,https://movie.douban.com/subject/1578507/,2007,动作 悬疑 惊悚,美国 德国 法国 英国,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,https://movie.douban.com/subject/1578507/
让-马克·瓦雷 Jean-Marc Vallée,达拉斯买家俱乐部,马修·麦康纳 Matthew McCon...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,https://movie.douban.com/subject/1793929/,2013,剧情 传记 同性,美国,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,https://movie.douban.com/subject/1793929/
刘伟强 Andrew Lau / 麦兆辉 Alan Mak,无间道2,陈冠希 Edison Chen / ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,https://movie.douban.com/subject/1307106/,2003,剧情 犯罪 惊悚,中国香港,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,https://movie.douban.com/subject/1307106/
科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,疯狂原始人,未知,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,https://movie.douban.com/subject/1907966/,2013,喜剧 动画 冒险,美国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,https://movie.douban.com/subject/1907966/
雷德利·斯科特 Ridley Scott,末路狂花,吉娜·戴维斯 Geena Davis / 苏...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg,https://movie.douban.com/subject/1291992/,1991,犯罪 剧情 惊悚,美国 英国 法国,0,9.0,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg,https://movie.douban.com/subject/1291992/
弗兰克·德拉邦特 Frank Darabont,绿里奇迹,汤姆·汉克斯 Tom Hanks / ...,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,https://movie.douban.com/subject/1300374/,1999,犯罪 剧情 奇幻 悬疑,美国,0,8.9,,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg,https://movie.douban.com/subject/1300374/
理查德·林克莱特 Richard Linklater,爱在午夜降临前,伊桑·霍克 Ethan Hawke ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,https://movie.douban.com/subject/10808442/,2013,剧情 爱情,美国 希腊,0,8.9,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg,https://movie.douban.com/subject/10808442/
谢晋 Jin Xie,高山下的花环,吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2319879389.jpg,https://movie.douban.com/subject/1422283/,1984(中国大陆),中国大陆,1985,0,9.5,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2319879389.jpg,https://movie.douban.com/subject/1422283/
是枝裕和 Hirokazu Koreeda,海街日记,绫濑遥 Haruka Ayase / 长泽雅美 M...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,https://movie.douban.com/subject/25895901/,2015,剧情 家庭,日本,0,8.8,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,https://movie.douban.com/subject/25895901/
宁浩 Hao Ning,疯狂的石头,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,https://movie.douban.com/subject/1862151/,2006,喜剧 犯罪,中国大陆 中国香港,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,https://movie.douban.com/subject/1862151/
宫崎骏 Hayao Miyazaki,风之谷,岛本须美 Sumi Shimamoto / 松田洋治 Y...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,https://movie.douban.com/subject/1291585/,1984,动画 奇幻 冒险,日本,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,https://movie.douban.com/subject/1291585/
费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,上帝之城,未知,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,https://movie.douban.com/subject/1292208/,2002,犯罪 剧情,巴西 法国,0,9.0,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,https://movie.douban.com/subject/1292208/
斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,雨中曲,吉恩·...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,https://movie.douban.com/subject/1293460/,1952,喜剧 歌舞 爱情,美国,0,9.1,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,https://movie.douban.com/subject/1293460/
斯坦利·库布里克 Stanley Kubrick,2001太空漫游,凯尔·杜拉 Keir Dullea / ...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,https://movie.douban.com/subject/1292226/,1968,科幻 惊悚 冒险,英国 美国,0,8.9,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,https://movie.douban.com/subject/1292226/
忻钰坤 Yukun Xin,心迷宫,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2926020289.jpg,https://movie.douban.com/subject/25917973/,2014,剧情 犯罪 悬疑,中国大陆,0,8.7,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2926020289.jpg,https://movie.douban.com/subject/25917973/
吴宇森 John Woo,英雄本色,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,https://movie.douban.com/subject/1297574/,1986,剧情 动作 犯罪,中国香港,0,8.6,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,https://movie.douban.com/subject/1297574/
巴勃罗·贝格尔 Pablo Berger,机器人之梦,伊万·拉班达 Ivan Labanda / 阿...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2904305126.jpg,https://movie.douban.com/subject/35426925/,2023,剧情 动画 音乐,西班牙 法国,0,9.1,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2904305126.jpg,https://movie.douban.com/subject/35426925/
克里斯托弗·诺兰 Christopher Nolan,记忆碎片,盖·皮尔斯 Guy Pearce /...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,https://movie.douban.com/subject/1304447/,2000,犯罪 剧情 悬疑 惊悚,美国,0,8.7,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,https://movie.douban.com/subject/1304447/
吴宇森 John Woo,纵横四海,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,https://movie.douban.com/subject/1295409/,1991,剧情 喜剧 动作 犯罪,中国香港,0,8.8,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,https://movie.douban.com/subject/1295409/
特瑞·乔治 Terry George,卢旺达饭店,唐·钱德尔 Don Cheadle / 苏菲·奥...,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,https://movie.douban.com/subject/1291822/,2004,剧情 传记 历史 战争,英国 南非 意大利 美国,0,8.9,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,https://movie.douban.com/subject/1291822/
瑞奇·莫尔 Rich Moore,无敌破坏王,约翰·C·赖利 John C. Reilly / 萨拉...,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,https://movie.douban.com/subject/6534248/,2012,喜剧 动画 奇幻 冒险,美国,0,8.7,,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg,https://movie.douban.com/subject/6534248/
